eu-central-1,i3.16xlarge,1304.3808
eu-central-1,i3.2xlarge,204.6131
eu-central-1,i3.4xlarge,326.0952
eu-central-1,i3.large,40.7619
eu-central-1,i3.metal,1304.3808
eu-central-1,i3.xlarge,81.5238
eu-central-1,m3.2xlarge,92.2622
eu-central-1,m3.medium,5.7710
eu-central-1,m3.xlarge,46.1676
eu-central-1,m4.10xlarge,484.3946
eu-central-1,m4.16xlarge,774.9874
eu-central-1,m4.2xlarge,108.4793
eu-central-1,m4.4xlarge,193.7286
eu-central-1,m4.large,32.1420
eu-central-1,m4.xlarge,52.5230
eu-central-1,m5.12xlarge,610.3328
eu-central-1,m5.24xlarge,1220.6655
eu-central-1,m5.2xlarge,105.0459
eu-central-1,m5.4xlarge,203.4443
eu-central-1,m5.large,27.1016
eu-central-1,m5.metal,813.7770
eu-central-1,m5.xlarge,53.8379
eu-central-1,m5d.12xlarge,2384.3520
eu-central-1,m5d.24xlarge,2356.1547
eu-central-1,m5d.4xlarge,308.7093
eu-central-1,m5d.large,25.4214
eu-central-1,m5d.metal,4768.7040
eu-central-1,m5d.xlarge,50.8428
eu-central-1,p2.8xlarge,7749.1440
eu-central-1,p3.2xlarge,909.1072
eu-central-1,p3.8xlarge,11170.8060
eu-central-1,r3.2xlarge,99.7863
eu-central-1,r3.4xlarge,193.2903
eu-central-1,r3.8xlarge,386.7267
eu-central-1,r3.large,24.1795
eu-central-1,r3.xlarge,48.5783
eu-central-1,r4.16xlarge,816.9912
eu-central-1,r4.2xlarge,118.0488
eu-central-1,r4.4xlarge,205.9279
eu-central-1,r4.8xlarge,405.9389
eu-central-1,r4.large,25.4945
eu-central-1,r4.xlarge,50.7698
eu-central-1,r5.12xlarge,2664.8640
eu-central-1,r5.24xlarge,1305.7688
eu-central-1,r5.2xlarge,106.5799
eu-central-1,r5.4xlarge,213.1599
eu-central-1,r5.large,26.6632
eu-central-1,r5.metal,4926.5651
eu-central-1,r5.xlarge,53.2535
eu-central-1,r5d.12xlarge,3033.0360
eu-central-1,r5d.24xlarge,1278.8133
eu-central-1,r5d.2xlarge,505.5060
eu-central-1,r5d.4xlarge,1011.0120
eu-central-1,r5d.large,26.6632
eu-central-1,r5d.metal,6066.0720
eu-central-1,r5d.xlarge,53.4726
eu-central-1,t2.2xlarge,93.9423
eu-central-1,t2.large,23.5221
eu-central-1,t2.medium,11.7610
eu-central-1,t2.micro,2.9220
eu-central-1,t2.small,5.8440
eu-central-1,t2.xlarge,46.9711
eu-central-1,t3.2xlarge,87.4408
eu-central-1,t3.large,21.1845
eu-central-1,t3.medium,11.0305
eu-central-1,t3.micro,2.6298
eu-central-1,t3.nano,1.3149
eu-central-1,t3.small,5.2596
eu-central-1,t3.xlarge,45.2910
eu-central-1,x1.16xlarge,6820.6785
eu-central-1,x1.32xlarge,13641.3570
eu-central-1,x1e.16xlarge,13639.8960
eu-central-1,x1e.2xlarge,511.4961
eu-central-1,x1e.32xlarge,27279.7920
eu-central-1,x1e.4xlarge,3409.9740
eu-central-1,x1e.8xlarge,6819.9480
eu-north-1,c5.18xlarge,727.7971
eu-north-1,c5.2xlarge,79.7706
eu-north-1,c5.4xlarge,159.5412
eu-north-1,c5.9xlarge,358.9677
eu-north-1,c5.large,19.9427
eu-north-1,c5.xlarge,39.8853
eu-north-1,c5d.18xlarge,2734.9920
eu-north-1,c5d.2xlarge,79.7706
eu-north-1,c5d.4xlarge,607.7760
eu-north-1,c5d.9xlarge,1367.4960
eu-north-1,c5d.large,19.9427
eu-north-1,c5d.xlarge,39.8853
eu-north-1,d2.2xlarge,305.9334
eu-north-1,d2.4xlarge,2039.5560
eu-north-1,d2.8xlarge,4079.1120
eu-north-1,d2.xlarge,152.9667
eu-north-1,i3.16xlarge,3239.0370
eu-north-1,i3.2xlarge,142.8858
eu-north-1,i3.4xlarge,285.7716
eu-north-1,i3.8xlarge,571.5432
eu-north-1,i3.large,35.7214
eu-north-1,i3.xlarge,71.4429
eu-north-1,m5.12xlarge,1788.2640
eu-north-1,m5.24xlarge,3576.5280
eu-north-1,m5.2xlarge,83.7883
eu-north-1,m5.4xlarge,167.5036
eu-north-1,m5.large,20.9653
eu-north-1,m5.metal,670.0877
eu-north-1,m5.xlarge,41.8576
eu-north-1,m5d.12xlarge,2103.8400
eu-north-1,m5d.24xlarge,4207.6800
eu-north-1,m5d.2xlarge,83.7883
eu-north-1,m5d.4xlarge,701.2800
eu-north-1,m5d.large,20.9653
eu-north-1,m5d.metal,670.0877
eu-north-1,m5d.xlarge,41.8576
eu-north-1,r5.12xlarge,2349.2880
eu-north-1,r5.24xlarge,1052.9427
eu-north-1,r5.2xlarge,87.7331
eu-north-1,r5.4xlarge,175.4661
eu-north-1,r5.large,21.9150
eu-north-1,r5.metal,702.0105
eu-north-1,r5.xlarge,43.9031
eu-north-1,r5d.12xlarge,2664.8640
eu-north-1,r5d.24xlarge,5329.7280
eu-north-1,r5d.2xlarge,87.7331
eu-north-1,r5d.4xlarge,888.2880
eu-north-1,r5d.large,21.9150
eu-north-1,r5d.metal,5329.7280
eu-north-1,r5d.xlarge,43.9031
eu-north-1,t3.2xlarge,75.7528
eu-north-1,t3.large,18.9199
eu-north-1,t3.medium,9.4965
eu-north-1,t3.micro,2.3376
eu-north-1,t3.nano,1.1688
eu-north-1,t3.small,4.7482
eu-north-1,t3.xlarge,39.9583
eu-west-1,a1.2xlarge,52.0116
eu-west-1,a1.large,13.0029
eu-west-1,a1.xlarge,26.0058
eu-west-1,c1.medium,19.0661
eu-west-1,c1.xlarge,109.1367
eu-west-1,c3.2xlarge,92.4082
eu-west-1,c3.8xlarge,364.2273
eu-west-1,c3.large,22.7916
eu-west-1,c4.2xlarge,102.3431
eu-west-1,c4.4xlarge,193.8747
eu-west-1,c4.8xlarge,388.1147
eu-west-1,c5.2xlarge,117.0991
eu-west-1,c5.4xlarge,203.5904
eu-west-1,c5.9xlarge,451.7412
eu-west-1,c5.large,32.3611
eu-west-1,c5.xlarge,56.6137
eu-west-1,c5d.18xlarge,2138.5388
eu-west-1,c5d.2xlarge,100.3707
eu-west-1,c5d.4xlarge,236.1706
eu-west-1,c5d.9xlarge,585.4958
eu-west-1,c5d.large,27.6860
eu-west-1,c5d.xlarge,68.0096
eu-west-1,c5n.2xlarge,102.1969
eu-west-1,c5n.4xlarge,202.7138
eu-west-1,c5n.large,25.2753
eu-west-1,c5n.xlarge,50.1853
eu-west-1,d2.2xlarge,322.1505
eu-west-1,d2.8xlarge,1288.6020
eu-west-1,f1.16xlarge,10606.8600
eu-west-1,f1.4xlarge,795.5145
eu-west-1,g3.16xlarge,3535.6200
eu-west-1,g3.4xlarge,883.9050
eu-west-1,g3.8xlarge,1767.8100
eu-west-1,g3s.xlarge,174.4434
eu-west-1,h1.16xlarge,1169.4574
eu-west-1,h1.2xlarge,133.9006
eu-west-1,i2.2xlarge,411.1254
eu-west-1,i2.4xlarge,822.0316
eu-west-1,i2.xlarge,205.5627
eu-west-1,i3.16xlarge,4020.6720
eu-west-1,i3.2xlarge,502.5840
eu-west-1,i3.4xlarge,1005.1680
eu-west-1,i3.8xlarge,2010.3360
eu-west-1,i3.large,125.6460
eu-west-1,m1.medium,6.9397
eu-west-1,m2.2xlarge,40.1775
eu-west-1,m2.4xlarge,80.3550
eu-west-1,m2.xlarge,20.0888
eu-west-1,m3.2xlarge,95.6224
eu-west-1,m3.xlarge,47.7747
eu-west-1,m4.2xlarge,116.5878
eu-west-1,m4.4xlarge,203.1521
eu-west-1,m4.large,25.2753
eu-west-1,m5.12xlarge,632.3939
eu-west-1,m5.24xlarge,1264.7877
eu-west-1,m5.4xlarge,211.6989
eu-west-1,m5.large,26.5902
eu-west-1,m5.metal,843.2162
eu-west-1,m5a.24xlarge,1264.7877
eu-west-1,m5a.2xlarge,117.8297
eu-west-1,m5a.large,26.3711
eu-west-1,m5d.24xlarge,1268.1480
eu-west-1,m5d.2xlarge,114.9807
eu-west-1,m5d.4xlarge,220.0996
eu-west-1,m5d.large,26.3711
eu-west-1,m5d.metal,843.2162
eu-west-1,m5d.xlarge,53.3995
eu-west-1,p2.16xlarge,11360.7360
eu-west-1,p2.8xlarge,5680.3680
eu-west-1,p2.xlarge,215.7167
eu-west-1,p3.16xlarge,5794.3260
eu-west-1,p3.2xlarge,796.6833
eu-west-1,p3.8xlarge,3872.1614
eu-west-1,r3.2xlarge,125.7190
eu-west-1,r3.4xlarge,250.6346
eu-west-1,r3.8xlarge,432.3099
eu-west-1,r3.xlarge,51.3542
eu-west-1,r4.16xlarge,841.3168
eu-west-1,r4.2xlarge,139.5985
eu-west-1,r4.4xlarge,220.6110
eu-west-1,r4.8xlarge,456.9277
eu-west-1,r4.large,26.2980
eu-west-1,r4.xlarge,53.3265
eu-west-1,r5.4xlarge,227.3316
eu-west-1,r5.xlarge,58.9513
eu-west-1,r5a.4xlarge,242.3068
eu-west-1,r5a.large,27.6129
eu-west-1,r5d.24xlarge,5610.2400
eu-west-1,r5d.large,92.6274
eu-west-1,r5d.xlarge,59.9741
eu-west-1,t1.micro,1.6071
eu-west-1,t2.large,22.0611
eu-west-1,t2.micro,2.7759
eu-west-1,t2.small,5.4787
eu-west-1,t2.xlarge,44.1953
eu-west-1,t3.2xlarge,231.6415
eu-west-1,t3.large,21.6959
eu-west-1,t3.medium,9.9348
eu-west-1,t3.xlarge,44.9258
eu-west-1,x1.16xlarge,5846.1915
eu-west-1,x1.32xlarge,4402.5774
eu-west-1,x1e.16xlarge,11688.0000
eu-west-1,x1e.2xlarge,438.3000
eu-west-1,x1e.32xlarge,23376.0000
eu-west-1,x1e.4xlarge,876.6000
eu-west-1,x1e.8xlarge,3392.5881
eu-west-1,z1d.large,117.0991
eu-west-2,c4.2xlarge,87.4408
eu-west-2,c4.4xlarge,174.8817
eu-west-2,c4.8xlarge,349.7634
eu-west-2,c4.large,25.7136
eu-west-2,c4.xlarge,43.6839
eu-west-2,c5.18xlarge,826.2686
eu-west-2,c5.2xlarge,91.8238
eu-west-2,c5.4xlarge,183.5746
eu-west-2,c5.9xlarge,413.0977
eu-west-2,c5.large,22.9377
eu-west-2,c5.xlarge,46.0946
eu-west-2,c5d.18xlarge,826.2686
eu-west-2,c5d.2xlarge,336.0300
eu-west-2,c5d.4xlarge,672.0600
eu-west-2,c5d.9xlarge,1512.1350
eu-west-2,c5d.large,22.9377
eu-west-2,c5d.xlarge,45.8754
eu-west-2,d2.2xlarge,338.3676
eu-west-2,d2.4xlarge,2255.0535
eu-west-2,d2.8xlarge,4510.1070
eu-west-2,d2.xlarge,169.1838
eu-west-2,i3.16xlarge,4231.0560
eu-west-2,i3.2xlarge,528.8820
eu-west-2,i3.4xlarge,1057.7640
eu-west-2,i3.8xlarge,2115.5280
eu-west-2,i3.large,132.2205
eu-west-2,i3.xlarge,264.4410
eu-west-2,m4.10xlarge,459.0462
eu-west-2,m4.16xlarge,2711.6160
eu-west-2,m4.2xlarge,91.8238
eu-west-2,m4.4xlarge,183.5746
eu-west-2,m4.large,23.4490
eu-west-2,m4.xlarge,46.1676
eu-west-2,m5.12xlarge,578.4099
eu-west-2,m5.24xlarge,1156.7468
eu-west-2,m5.2xlarge,97.0834
eu-west-2,m5.4xlarge,192.7790
eu-west-2,m5.large,24.1795
eu-west-2,m5.metal,771.1889
eu-west-2,m5.xlarge,48.2130
eu-west-2,m5d.12xlarge,2296.6920
eu-west-2,m5d.24xlarge,1156.7468
eu-west-2,m5d.2xlarge,101.0282
eu-west-2,m5d.4xlarge,765.5640
eu-west-2,m5d.large,24.1065
eu-west-2,m5d.xlarge,48.8704
eu-west-2,p3.16xlarge,20974.1160
eu-west-2,p3.2xlarge,989.2431
eu-west-2,p3.8xlarge,10487.0580
eu-west-2,r4.16xlarge,3646.6560
eu-west-2,r4.2xlarge,96.2069
eu-west-2,r4.4xlarge,192.3406
eu-west-2,r4.8xlarge,1823.3280
eu-west-2,r4.large,24.0334
eu-west-2,r4.xlarge,48.0669
eu-west-2,r5.12xlarge,2594.7360
eu-west-2,r5.24xlarge,5189.4720
eu-west-2,r5.2xlarge,432.4560
eu-west-2,r5.4xlarge,864.9120
eu-west-2,r5.large,25.2753
eu-west-2,r5.xlarge,50.4775
eu-west-2,r5d.12xlarge,2962.9080
eu-west-2,r5d.24xlarge,3681.0626
eu-west-2,r5d.2xlarge,493.8180
eu-west-2,r5d.4xlarge,987.6360
eu-west-2,r5d.large,25.2753
eu-west-2,r5d.xlarge,50.4775
eu-west-2,t2.2xlarge,92.5543
eu-west-2,t2.large,23.1568
eu-west-2,t2.medium,11.3958
eu-west-2,t2.micro,2.9220
eu-west-2,t2.small,5.6979
eu-west-2,t2.xlarge,46.3137
eu-west-2,t3.2xlarge,83.2770
eu-west-2,t3.large,20.8193
eu-west-2,t3.medium,10.4461
eu-west-2,t3.micro,2.6298
eu-west-2,t3.nano,1.3149
eu-west-2,t3.small,5.1865
eu-west-2,t3.xlarge,41.6385
eu-west-2,x1.16xlarge,1841.5175
eu-west-2,x1.32xlarge,3683.0349
eu-west-3,c5.18xlarge,796.8294
eu-west-3,c5.2xlarge,94.7459
eu-west-3,c5.4xlarge,177.0732
eu-west-3,c5.9xlarge,398.4147
eu-west-3,c5.large,22.1342
eu-west-3,c5.xlarge,45.7293
eu-west-3,c5d.18xlarge,796.8294
eu-west-3,c5d.2xlarge,236.5359
eu-west-3,c5d.4xlarge,672.0600
eu-west-3,c5d.9xlarge,398.4147
eu-west-3,c5d.large,22.1342
eu-west-3,c5d.xlarge,44.2683
eu-west-3,d2.2xlarge,565.4070
eu-west-3,d2.4xlarge,2255.7840
eu-west-3,d2.8xlarge,4511.5680
eu-west-3,d2.xlarge,169.1838
eu-west-3,i3.16xlarge,4231.0560
eu-west-3,i3.2xlarge,158.6646
eu-west-3,i3.4xlarge,317.3292
eu-west-3,i3.8xlarge,1686.5784
eu-west-3,i3.large,39.6661
eu-west-3,i3.xlarge,79.3323
eu-west-3,m5.12xlarge,557.8098
eu-west-3,m5.24xlarge,1115.5466
eu-west-3,m5.2xlarge,92.9926
eu-west-3,m5.4xlarge,185.9123
eu-west-3,m5.large,23.2299
eu-west-3,m5.metal,743.7220
eu-west-3,m5.xlarge,47.0442
eu-west-3,m5d.12xlarge,2314.2240
eu-west-3,m5d.24xlarge,4628.4480
eu-west-3,m5d.2xlarge,385.7040
eu-west-3,m5d.4xlarge,771.4080
eu-west-3,m5d.large,42.4421
eu-west-3,m5d.metal,743.7220
eu-west-3,m5d.xlarge,192.8520
eu-west-3,r4.16xlarge,3646.6560
eu-west-3,r4.2xlarge,99.6402
eu-west-3,r4.4xlarge,185.4740
eu-west-3,r4.8xlarge,1823.3280
eu-west-3,r4.large,23.1568
eu-west-3,r4.xlarge,46.3867
eu-west-3,r5.12xlarge,2594.7360
eu-west-3,r5.24xlarge,5189.4720
eu-west-3,r5.2xlarge,101.1743
eu-west-3,r5.4xlarge,864.9120
eu-west-3,r5.large,24.3257
eu-west-3,r5.metal,5189.4720
eu-west-3,r5.xlarge,48.7244
eu-west-3,r5d.12xlarge,2962.9080
eu-west-3,r5d.24xlarge,3251.4555
eu-west-3,r5d.2xlarge,97.3757
eu-west-3,r5d.4xlarge,987.6360
eu-west-3,r5d.large,24.3257
eu-west-3,r5d.metal,5925.8160
eu-west-3,r5d.xlarge,48.7244
eu-west-3,t2.2xlarge,92.5543
eu-west-3,t2.large,23.1568
eu-west-3,t2.medium,11.5419
eu-west-3,t2.micro,2.9220
eu-west-3,t2.small,5.7710
eu-west-3,t2.xlarge,46.3137
eu-west-3,t3.2xlarge,275.8368
eu-west-3,t3.large,68.9592
eu-west-3,t3.medium,34.4796
eu-west-3,t3.micro,8.6199
eu-west-3,t3.nano,4.3099
eu-west-3,t3.small,17.2398
eu-west-3,t3.xlarge,137.9184
eu-west-3,x1.16xlarge,6138.3915
eu-west-3,x1.32xlarge,12276.7830
sa-east-1,c1.medium,51.2811
sa-east-1,c1.xlarge,239.8962
sa-east-1,c3.2xlarge,108.1140
sa-east-1,c3.4xlarge,216.2280
sa-east-1,c3.8xlarge,432.4560
sa-east-1,c3.large,27.0285
sa-east-1,c3.xlarge,54.1300
sa-east-1,c4.2xlarge,113.5197
sa-east-1,c4.4xlarge,227.0394
sa-east-1,c4.8xlarge,454.0788
sa-east-1,c4.large,28.3434
sa-east-1,c4.xlarge,56.7599
sa-east-1,c5.18xlarge,1072.7393
sa-east-1,c5.2xlarge,119.2176
sa-east-1,c5.4xlarge,238.3621
sa-east-1,c5.9xlarge,536.3331
sa-east-1,c5.large,29.8044
sa-east-1,c5.xlarge,71.3698
sa-east-1,i3.16xlarge,6685.5360
sa-east-1,i3.2xlarge,250.7076
sa-east-1,i3.4xlarge,501.4152
sa-east-1,i3.8xlarge,1002.8304
sa-east-1,i3.large,62.6769
sa-east-1,i3.xlarge,125.3538
sa-east-1,m1.large,17.0206
sa-east-1,m1.medium,8.5468
sa-east-1,m1.small,4.2369
sa-east-1,m1.xlarge,34.1144
sa-east-1,m2.2xlarge,47.1172
sa-east-1,m2.4xlarge,94.3075
sa-east-1,m2.xlarge,23.5952
sa-east-1,m3.2xlarge,113.5197
sa-east-1,m3.large,28.3434
sa-east-1,m3.medium,6.9397
sa-east-1,m3.xlarge,58.2939
sa-east-1,m4.10xlarge,595.9419
sa-east-1,m4.16xlarge,953.5216
sa-east-1,m4.2xlarge,119.2176
sa-east-1,m4.4xlarge,238.3621
sa-east-1,m4.large,29.8044
sa-east-1,m4.xlarge,66.5485
sa-east-1,m5.12xlarge,750.8810
sa-east-1,m5.24xlarge,1501.8349
sa-east-1,m5.2xlarge,128.4219
sa-east-1,m5.4xlarge,250.2693
sa-east-1,m5.large,31.2654
sa-east-1,m5.xlarge,80.1359
sa-east-1,r3.2xlarge,118.9254
sa-east-1,r3.4xlarge,707.2701
sa-east-1,r3.8xlarge,475.7747
sa-east-1,r3.large,29.7313
sa-east-1,r3.xlarge,59.4627
sa-east-1,r4.16xlarge,6545.2800
sa-east-1,r4.2xlarge,149.0220
sa-east-1,r4.4xlarge,249.7580
sa-east-1,r4.8xlarge,565.2609
sa-east-1,r4.large,31.1923
sa-east-1,r4.xlarge,62.4578
sa-east-1,t1.micro,1.9723
sa-east-1,t2.2xlarge,130.4673
sa-east-1,t2.large,32.5803
sa-east-1,t2.medium,16.2902
sa-east-1,t2.micro,4.0908
sa-east-1,t2.small,8.1816
sa-east-1,t2.xlarge,65.2337
sa-east-1,t3.2xlarge,117.3914
sa-east-1,t3.large,29.3661
sa-east-1,t3.medium,14.6830
sa-east-1,t3.micro,3.6525
sa-east-1,t3.nano,1.8262
sa-east-1,t3.small,7.3780
sa-east-1,t3.xlarge,58.6592
sa-east-1,x1.16xlarge,9500.1525
sa-east-1,x1.32xlarge,19000.3050
us-east-1,a1.large,12.2724
us-east-1,c1.medium,42.6612
us-east-1,c1.xlarge,105.2651
us-east-1,c3.2xlarge,85.8337
us-east-1,c3.4xlarge,171.6675
us-east-1,c4.2xlarge,100.5168
us-east-1,c4.4xlarge,364.8847
us-east-1,c4.8xlarge,378.7642
us-east-1,c4.xlarge,45.0718
us-east-1,c5.2xlarge,97.5948
us-east-1,c5.4xlarge,260.2041
us-east-1,c5.9xlarge,425.8815
us-east-1,c5.large,31.9959
us-east-1,c5.xlarge,53.8379
us-east-1,c5d.18xlarge,925.2513
us-east-1,c5d.2xlarge,128.4950
us-east-1,c5d.4xlarge,222.8025
us-east-1,c5d.9xlarge,435.8163
us-east-1,c5d.large,26.0058
us-east-1,c5d.xlarge,52.3038
us-east-1,c5n.18xlarge,986.1750
us-east-1,c5n.2xlarge,96.2799
us-east-1,c5n.4xlarge,257.1360
us-east-1,c5n.9xlarge,525.8139
us-east-1,c5n.xlarge,59.2436
us-east-1,g2.2xlarge,245.4480
us-east-1,g2.8xlarge,569.7900
us-east-1,g3.4xlarge,315.5760
us-east-1,g3.8xlarge,499.6620
us-east-1,g3s.xlarge,304.2532
us-east-1,h1.2xlarge,123.6737
us-east-1,i2.2xlarge,373.6508
us-east-1,i2.4xlarge,747.3015
us-east-1,i2.8xlarge,1494.6030
us-east-1,i2.xlarge,186.9350
us-east-1,i3.16xlarge,3646.6560
us-east-1,i3.2xlarge,169.5490
us-east-1,i3.4xlarge,318.5711
us-east-1,i3.8xlarge,1823.3280
us-east-1,i3.large,113.9580
us-east-1,i3.metal,1322.9355
us-east-1,m1.large,21.4037
us-east-1,m1.medium,57.1981
us-east-1,m1.small,32.1420
us-east-1,m3.2xlarge,98.0331
us-east-1,m3.large,22.4994
us-east-1,m3.xlarge,46.5329
us-east-1,m4.10xlarge,486.8052
us-east-1,m4.16xlarge,843.9466
us-east-1,m4.2xlarge,124.4772
us-east-1,m4.4xlarge,227.7699
us-east-1,m4.xlarge,50.5506
us-east-1,m5.2xlarge,118.5601
us-east-1,m5.4xlarge,247.6395
us-east-1,m5.large,26.0788
us-east-1,m5.xlarge,55.2258
us-east-1,m5a.12xlarge,605.6576
us-east-1,m5a.24xlarge,1216.2825
us-east-1,m5a.2xlarge,110.0863
us-east-1,m5a.4xlarge,211.5528
us-east-1,m5a.xlarge,50.9158
us-east-1,m5d.12xlarge,717.0588
us-east-1,m5d.2xlarge,180.2143
us-east-1,m5d.4xlarge,238.0700
us-east-1,m5d.metal,794.9301
us-east-1,m5d.xlarge,58.6592
us-east-1,p2.16xlarge,10519.2000
us-east-1,p2.xlarge,284.9681
us-east-1,p3.16xlarge,5561.1504
us-east-1,p3.2xlarge,1175.6667
us-east-1,p3.8xlarge,8941.3200
us-east-1,r3.2xlarge,108.5523
us-east-1,r3.4xlarge,201.8371
us-east-1,r3.8xlarge,387.0920
us-east-1,r3.xlarge,47.7747
us-east-1,r4.16xlarge,886.5348
us-east-1,r4.2xlarge,107.3835
us-east-1,r4.4xlarge,277.3709
us-east-1,r4.8xlarge,462.6987
us-east-1,r4.xlarge,50.9158
us-east-1,r5.12xlarge,634.9506
us-east-1,r5.24xlarge,1249.3741
us-east-1,r5.2xlarge,123.1623
us-east-1,r5.4xlarge,259.7658
us-east-1,r5.large,26.9555
us-east-1,r5.xlarge,63.6996
us-east-1,r5a.12xlarge,1075.0768
us-east-1,r5a.24xlarge,1306.7914
us-east-1,r5a.2xlarge,115.1268
us-east-1,r5a.4xlarge,226.6011
us-east-1,r5a.large,26.0058
us-east-1,r5a.xlarge,53.6187
us-east-1,r5d.12xlarge,644.8124
us-east-1,r5d.24xlarge,4593.8954
us-east-1,r5d.2xlarge,111.3282
us-east-1,r5d.4xlarge,210.3840
us-east-1,r5d.large,26.2249
us-east-1,r5d.metal,3821.9030
us-east-1,r5d.xlarge,79.9898
us-east-1,t2.micro,2.5568
us-east-1,t2.small,5.0404
us-east-1,t3.2xlarge,85.8337
us-east-1,t3.large,19.4313
us-east-1,t3.micro,2.2645
us-east-1,t3.nano,3.7986
us-east-1,t3.small,4.6021
us-east-1,t3.xlarge,47.8478
us-east-1,x1e.8xlarge,4873.8960
us-east-1,z1d.6xlarge,639.3336
us-east-1,z1d.large,135.8730
us-east-1,z1d.metal,3260.9520
us-east-1,z1d.xlarge,174.1512
us-east-2,a1.2xlarge,28.7817
us-east-2,a1.4xlarge,57.5634
us-east-2,a1.large,7.1589
us-east-2,a1.medium,3.5795
us-east-2,a1.xlarge,14.3909
us-east-2,c4.2xlarge,53.6187
us-east-2,c4.4xlarge,105.7764
us-east-2,c4.8xlarge,211.5528
us-east-2,c4.large,13.2220
us-east-2,c4.xlarge,27.1016
us-east-2,c5.18xlarge,544.8800
us-east-2,c5.2xlarge,68.8862
us-east-2,c5.4xlarge,111.4013
us-east-2,c5.9xlarge,251.8033
us-east-2,c5.large,14.2447
us-east-2,c5.xlarge,27.7590
us-east-2,c5d.18xlarge,632.3939
us-east-2,c5d.2xlarge,59.6818
us-east-2,c5d.4xlarge,132.0014
us-east-2,c5d.9xlarge,249.9771
us-east-2,c5d.large,13.8795
us-east-2,c5d.xlarge,28.1242
us-east-2,c5n.2xlarge,315.5760
us-east-2,c5n.4xlarge,712.9680
us-east-2,c5n.9xlarge,1420.0920
us-east-2,c5n.large,13.8795
us-east-2,c5n.xlarge,137.1879
us-east-2,d2.2xlarge,1008.0900
us-east-2,d2.4xlarge,604.8540
us-east-2,d2.8xlarge,1523.6039
us-east-2,d2.xlarge,151.2135
us-east-2,g3.16xlarge,3331.0800
us-east-2,g3.4xlarge,832.7700
us-east-2,g3s.xlarge,172.1788
us-east-2,h1.16xlarge,3214.2000
us-east-2,h1.2xlarge,120.5325
us-east-2,h1.4xlarge,803.5500
us-east-2,h1.8xlarge,1607.1000
us-east-2,i2.2xlarge,1245.5025
us-east-2,i2.4xlarge,2491.0050
us-east-2,i2.8xlarge,4982.0100
us-east-2,i2.xlarge,186.9350
us-east-2,i3.2xlarge,153.7702
us-east-2,i3.4xlarge,273.4992
us-east-2,i3.large,34.1874
us-east-2,i3.metal,1093.9968
us-east-2,i3.xlarge,68.3748
us-east-2,m4.10xlarge,277.6630
us-east-2,m4.16xlarge,577.1681
us-east-2,m4.2xlarge,61.8003
us-east-2,m4.4xlarge,113.0084
us-east-2,m4.large,13.8795
us-east-2,m4.xlarge,28.2703
us-east-2,m5.12xlarge,447.8696
us-east-2,m5.24xlarge,699.6729
us-east-2,m5.2xlarge,61.1428
us-east-2,m5.4xlarge,118.7063
us-east-2,m5.large,14.6100
us-east-2,m5.metal,631.7364
us-east-2,m5.xlarge,29.1470
us-east-2,m5a.12xlarge,1507.7520
us-east-2,m5a.24xlarge,699.6729
us-east-2,m5a.2xlarge,58.7322
us-east-2,m5a.4xlarge,502.5840
us-east-2,m5a.large,14.6100
us-east-2,m5a.xlarge,29.1470
us-east-2,m5d.12xlarge,349.8365
us-east-2,m5d.24xlarge,704.7864
us-east-2,m5d.2xlarge,71.1507
us-east-2,m5d.4xlarge,131.4900
us-east-2,m5d.xlarge,39.5931
us-east-2,p2.16xlarge,10519.2000
us-east-2,p2.8xlarge,5259.6000
us-east-2,p2.xlarge,218.3465
us-east-2,p3.16xlarge,7301.2014
us-east-2,p3.2xlarge,1517.2485
us-east-2,p3.8xlarge,3751.7750
us-east-2,r3.2xlarge,62.0925
us-east-2,r3.4xlarge,116.2225
us-east-2,r3.8xlarge,231.9338
us-east-2,r3.large,13.8795
us-east-2,r3.xlarge,27.6860
us-east-2,r4.16xlarge,528.2245
us-east-2,r4.2xlarge,59.0244
us-east-2,r4.4xlarge,123.3084
us-east-2,r4.8xlarge,391.4750
us-east-2,r4.large,14.5370
us-east-2,r4.xlarge,31.1193
us-east-2,r5.12xlarge,2214.8760
us-east-2,r5.24xlarge,956.2245
us-east-2,r5.2xlarge,61.8733
us-east-2,r5.4xlarge,125.4999
us-east-2,r5.large,15.2674
us-east-2,r5.metal,2354.7668
us-east-2,r5.xlarge,30.5349
us-east-2,r5a.12xlarge,1981.1160
us-east-2,r5a.24xlarge,3962.2320
us-east-2,r5a.2xlarge,61.0698
us-east-2,r5a.4xlarge,660.3720
us-east-2,r5a.large,15.2674
us-east-2,r5a.xlarge,30.5349
us-east-2,r5d.12xlarge,2516.5725
us-east-2,r5d.24xlarge,733.2029
us-east-2,r5d.2xlarge,61.0698
us-east-2,r5d.4xlarge,838.6140
us-east-2,r5d.large,15.2674
us-east-2,r5d.metal,2224.0073
us-east-2,r5d.xlarge,30.5349
us-east-2,t2.2xlarge,81.3777
us-east-2,t2.large,20.3079
us-east-2,t2.medium,10.1540
us-east-2,t2.micro,2.5568
us-east-2,t2.small,5.0404
us-east-2,t2.xlarge,40.6889
us-east-2,t3.2xlarge,73.1961
us-east-2,t3.large,18.3356
us-east-2,t3.medium,9.1313
us-east-2,t3.micro,2.2645
us-east-2,t3.nano,1.1688
